image_name,split,in_original,in_competition,image_modified,has_original_label,has_competition_label,label_status,label_change_type,num_boxes_original,num_boxes_competition
20200727_iPhone6_SY_40,train,True,True,False,False,True,competition_only,,,
20200727_iPhone6_SY_42,train,True,True,False,False,True,competition_only,,,
20200727_iPhone6_SY_46,train,True,True,False,False,True,competition_only,,,
20200727_iPhone6_SY_48,train,True,True,False,False,True,competition_only,,,
20200727_iPhone6_SY_58,test,True,True,False,False,False,test_no_label,,,
20200727_iPhone6_SY_59,train,True,True,False,False,True,competition_only,,,
20200727_iPhone6_SY_6,train,True,True,False,False,True,competition_only,,,
20200727_iPhone6_SY_60,train,True,True,False,False,True,competition_only,,,
20200727_iPhone6_SY_93,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_101,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_104,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_105,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_106,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_107,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_109,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_112,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_114,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_116,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_117,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_12,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_121,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_124,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_125,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_131,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_133,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_138,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_141,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_144,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_146,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_147,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_150,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_151,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_152,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_154,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_156,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_16,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_161,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_163,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_174,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_176,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_179,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_18,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_180,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_182,val,True,True,False,True,True,modified,box_count_changed,3.0,2.0
20200819_NIKOND3300_YL_188,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_190,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_191,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_194,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_195,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_199,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_201,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_205,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_207,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_209,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_211,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_215,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_216,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_217,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_22,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_220,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_221,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_222,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_223,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_224,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_226,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_229,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_230,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_232,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_233,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_234,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_236,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_238,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_241,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_244,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_249,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_25,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_251,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_252,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_253,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_254,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_257,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_258,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_259,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_262,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_265,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_268,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_269,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_270,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_272,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_273,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_275,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_277,val,True,True,False,True,True,modified,box_count_changed,6.0,12.0
20200819_NIKOND3300_YL_280,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_282,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_283,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_284,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_287,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_288,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_289,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_29,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_290,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_291,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_292,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_298,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_3,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_30,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_302,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_305,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_313,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_315,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_316,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_321,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_323,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_325,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_327,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_329,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_330,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_338,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_341,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_342,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_344,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_345,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_346,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_35,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_352,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_353,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_355,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_356,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_36,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_360,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_361,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_364,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_367,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_369,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_370,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_372,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_374,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_376,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_378,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_38,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_380,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_382,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_388,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_39,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_392,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_393,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_394,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_395,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_396,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_397,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_40,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_400,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_403,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_404,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_410,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_414,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_417,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_418,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_422,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_424,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_429,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_433,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_435,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_436,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_44,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_440,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_443,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_447,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_450,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_454,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_456,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_457,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_460,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_467,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_468,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_469,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_47,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_470,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_472,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_476,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_479,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_480,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_488,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_492,val,True,True,False,True,True,modified,box_count_changed,9.0,10.0
20200819_NIKOND3300_YL_493,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_494,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_5,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_50,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_500,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_502,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_51,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_511,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_512,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_517,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_518,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_52,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_522,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_529,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_53,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_530,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_532,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_533,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_534,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_535,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_538,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_54,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_540,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_542,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_549,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_550,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_552,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_553,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_555,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_556,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_557,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_559,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_56,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_560,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_562,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_567,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_57,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_571,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_575,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_580,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_581,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_585,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_587,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_59,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_590,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_593,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_594,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_596,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_598,val,True,True,False,True,True,modified,box_count_changed,1.0,2.0
20200819_NIKOND3300_YL_599,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_600,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_604,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_606,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_607,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_608,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_610,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_611,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_613,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_617,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_618,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_619,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_62,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_622,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_630,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_631,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_632,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_636,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_638,val,True,True,False,True,True,modified,box_count_changed,6.0,5.0
20200819_NIKOND3300_YL_639,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_640,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_643,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_648,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_653,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_655,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_656,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_657,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_659,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_660,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_661,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_663,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_664,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_667,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_668,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_670,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_672,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_673,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_676,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_68,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_681,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_682,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_683,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_687,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_689,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_690,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_693,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_698,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_700,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_701,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_705,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_707,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_709,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_712,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_715,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_717,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_722,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_723,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_729,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_73,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_732,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_733,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_734,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_738,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_74,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_742,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_745,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_746,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_747,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_749,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_75,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_751,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_752,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_753,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_754,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_760,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_761,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_768,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_769,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_771,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_773,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_78,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_785,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_787,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_788,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_79,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_790,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_791,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_800,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_801,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_804,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_805,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_806,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_808,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_81,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_810,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_811,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_812,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_814,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_819,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_82,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_823,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_826,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_830,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_831,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_835,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_836,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_838,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_84,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_841,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_842,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_849,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_85,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_853,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_855,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_856,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_857,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_860,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_861,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_864,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_865,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_867,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_869,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_872,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_874,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_875,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_876,val,True,True,False,True,True,modified,coordinates_changed,1.0,1.0
20200819_NIKOND3300_YL_877,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_879,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_882,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_884,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_886,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_89,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_891,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_893,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_895,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_898,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_9,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_902,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_905,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_909,val,True,True,False,False,True,competition_only,,,
